,Id,Sales price predicted
0,1461,115240.79
1,1462,150137.53
2,1463,175222.3
3,1464,181725.92
4,1465,201449.73
5,1466,180604.95
6,1467,170221.27
7,1468,170050.27
8,1469,187996.5
9,1470,113590.98
10,1471,193949.3
11,1472,90100.1
12,1473,90471.12
13,1474,150284.08
14,1475,134102.64
15,1476,400123.97
16,1477,244560.45
17,1478,321009.7
18,1479,291612.3
19,1480,473637.5
20,1481,333193.75
21,1482,215515.86
22,1483,170513.22
23,1484,166650.62
24,1485,172185.17
25,1486,196330.16
26,1487,326184.97
27,1488,253332.44
28,1489,212247.7
29,1490,192539.94
30,1491,188129.48
31,1492,106223.03
32,1493,222637.8
33,1494,297772.78
34,1495,263033.88
35,1496,225978.39
36,1497,152254.62
37,1498,156503.89
38,1499,147915.52
39,1500,143337.27
40,1501,169068.81
41,1502,147312.6
42,1503,221189.4
43,1504,225427.0
44,1505,219323.0
45,1506,160283.94
46,1507,238842.28
47,1508,207094.75
48,1509,160943.77
49,1510,136563.05
50,1511,139703.66
51,1512,143768.55
52,1513,160564.44
53,1514,155560.77
54,1515,196912.52
55,1516,157221.06
56,1517,153824.66
57,1518,124585.62
58,1519,225895.92
59,1520,136412.45
60,1521,139276.25
61,1522,161429.06
62,1523,115544.64
63,1524,118029.93
64,1525,112427.08
65,1526,136900.27
66,1527,89297.03
67,1528,133930.6
68,1529,142239.23
69,1530,167336.69
70,1531,84872.14
71,1532,102025.72
72,1533,125074.27
73,1534,124208.38
74,1535,133077.66
75,1536,102426.25
76,1537,80429.86
77,1538,187935.88
78,1539,193553.11
79,1540,111202.125
80,1541,153535.03
81,1542,140106.31
82,1543,239750.3
83,1544,68089.21
84,1545,80596.93
85,1546,115544.22
86,1547,123176.69
87,1548,128429.414
88,1549,89600.414
89,1550,135955.81
90,1551,112176.02
91,1552,120778.555
92,1553,177661.08
93,1554,106499.125
94,1555,138467.73
95,1556,102983.52
96,1557,114366.98
97,1558,81522.42
98,1559,105727.17
99,1560,114555.375
100,1561,138707.72
101,1562,123126.32
102,1563,111539.44
103,1564,155007.42
104,1565,156057.53
105,1566,222084.81
106,1567,82206.84
107,1568,210129.25
108,1569,172925.72
109,1570,135709.06
110,1571,134426.38
111,1572,151696.75
112,1573,228554.47
113,1574,140581.42
114,1575,193357.55
115,1576,198511.11
116,1577,212391.97
117,1578,147321.92
118,1579,123400.484
119,1580,190866.72
120,1581,153304.55
121,1582,124115.66
122,1583,308492.6
123,1584,214483.97
124,1585,138914.58
125,1586,67127.24
126,1587,118612.98
127,1588,146479.69
128,1589,101910.3
129,1590,143830.11
130,1591,117633.16
131,1592,115437.516
132,1593,82392.28
133,1594,168821.75
134,1595,136055.89
135,1596,217591.61
136,1597,203013.16
137,1598,205945.97
138,1599,176911.33
139,1600,182216.08
140,1601,51486.152
141,1602,123326.17
142,1603,107219.26
143,1604,276832.12
144,1605,238782.47
145,1606,164220.16
146,1607,199534.39
147,1608,210273.25
148,1609,204231.1
149,1610,158487.81
150,1611,173205.55
151,1612,178017.36
152,1613,159044.16
153,1614,113676.85
154,1615,79589.22
155,1616,78328.94
156,1617,83865.21
157,1618,132966.61
158,1619,133700.62
159,1620,196771.39
160,1621,142789.12
161,1622,144418.45
162,1623,233936.88
163,1624,203541.22
164,1625,127056.484
165,1626,174260.36
166,1627,182012.14
167,1628,245134.1
168,1629,192740.39
169,1630,357532.6
170,1631,242713.28
171,1632,284162.9
172,1633,169487.2
173,1634,194576.16
174,1635,176078.38
175,1636,163413.73
176,1637,164574.05
177,1638,217144.48
178,1639,172056.36
179,1640,281255.88
180,1641,190287.84
181,1642,216568.45
182,1643,245393.16
183,1644,224347.23
184,1645,154913.98
185,1646,157136.5
186,1647,170506.48
187,1648,143108.66
188,1649,132951.23
189,1650,113830.92
190,1651,125529.39
191,1652,97485.555
192,1653,95690.82
193,1654,150974.42
194,1655,145335.45
195,1656,149871.22
196,1657,150267.17
197,1658,149871.22
198,1659,134246.7
199,1660,151924.83
200,1661,464673.25
201,1662,404066.62
202,1663,411854.38
203,1664,464466.9
204,1665,382652.7
205,1666,275822.5
206,1667,338474.66
207,1668,386087.8
208,1669,273244.88
209,1670,366376.53
210,1671,247952.72
211,1672,576047.06
212,1673,296216.66
213,1674,255153.72
214,1675,175260.33
215,1676,177485.27
216,1677,212911.84
217,1678,483145.5
218,1679,381838.22
219,1680,381751.84
220,1681,274583.34
221,1682,277650.66
222,1683,184017.66
223,1684,174375.4
224,1685,177846.89
225,1686,165131.75
226,1687,181307.34
227,1688,197436.05
228,1689,189478.72
229,1690,186295.16
230,1691,175645.4
231,1692,247238.05
232,1693,171909.48
233,1694,181806.19
234,1695,174069.53
235,1696,258269.39
236,1697,173470.64
237,1698,349580.1
238,1699,300250.2
239,1700,242704.38
240,1701,251051.42
241,1702,335228.2
242,1703,341192.6
243,1704,296149.38
244,1705,221902.86
245,1706,433566.5
246,1707,235657.25
247,1708,227393.88
248,1709,283221.47
249,1710,224044.39
250,1711,228587.64
251,1712,322628.5
252,1713,236099.86
253,1714,218907.48
254,1715,193778.23
255,1716,187507.7
256,1717,175680.44
257,1718,166316.17
258,1719,207396.48
259,1720,242331.58
260,1721,174182.2
261,1722,156393.05
262,1723,160888.56
263,1724,228819.16
264,1725,231849.36
265,1726,194379.3
266,1727,165220.98
267,1728,188422.06
268,1729,165802.1
269,1730,160350.86
270,1731,125627.07
271,1732,108608.19
272,1733,119666.37
273,1734,134082.53
274,1735,126684.01
275,1736,119384.87
276,1737,282491.22
277,1738,210251.64
278,1739,272986.66
279,1740,249435.05
280,1741,189931.0
281,1742,168714.77
282,1743,163371.36
283,1744,317732.66
284,1745,244092.44
285,1746,311131.47
286,1747,230875.4
287,1748,249155.08
288,1749,146928.19
289,1750,137168.95
290,1751,238080.88
291,1752,114565.38
292,1753,144459.44
293,1754,206440.02
294,1755,175082.05
295,1756,110575.57
296,1757,103395.02
297,1758,115754.21
298,1759,154734.95
299,1760,161427.4
300,1761,134710.28
301,1762,134859.67
302,1763,163915.03
303,1764,127352.914
304,1765,159569.02
305,1766,165969.89
306,1767,221275.44
307,1768,130867.27
308,1769,183485.36
309,1770,146055.78
310,1771,129891.52
311,1772,131736.34
312,1773,124228.43
313,1774,145254.1
314,1775,129531.26
315,1776,137604.45
316,1777,89837.05
317,1778,131395.92
318,1779,125275.89
319,1780,170812.98
320,1781,123165.375
